[('1915', 2.0799775169198886), These files are all french except for the last one
 ('4724', 2.079729858509754),
 ('5030', 2.0765443093218057),
 ('0597', 2.075460351737147),
 ('1186', 2.0709721951199027),
 ('3689', 2.0692972332576116),
 ('7501', 2.0682508162953788),
 ('8853', 2.0663673819411774),
 ('6118', 2.0660379867148504),
 ('1821', 2.0614244892839935),
 ('5578', 2.0613456483294037),
 ('7564', 2.057152369540021),
 ('9259', 2.0569186983314776),
 ('0563', 2.055375161487749),
 ('8250', 2.0551838163020197),
 ('7384', 2.055096534651007),
 ('3492', 2.0549751660955584),
 ('3348', 2.0544780581193702),
 ('6094', 2.052976751812152),
 ('2769', 2.05171811814603),
 ('3182', 2.051593866824097),
 ('9568', 2.0514268177173705),
 ('9420', 2.050969409354514),
 ('6363', 2.0499671162906403),
 ('3441', 2.0492788588100184),
 ('7980', 2.048842095417029),
 ('9147', 2.04616737210095),
 ('3329', 2.0459177351955287),
 ('0355', 2.0457125425248406),
 ('7419', 2.0451592752722387),
 ('0028', 2.0437878421809295),
 ('6140', 2.0432119365661117),
 ('7444', 2.0430634906044975),
 ('8978', 2.041763704149285),
 ('4791', 2.0415747418467802),
 ('2149', 2.041411972320583),
 ('4877', 2.0412437121450906),
 ('4208', 2.03991684130182),
 ('6452', 2.039696023936436),
 ('9448', 2.039127399977685),
 ('7821', 2.038501389305445),
 ('0774', 2.038443685770296),
 ('2154', 2.0377006663766384),
 ('0404', 2.037648157583582),
 ('0807', 2.036095271326742),
 ('7540', 2.035401465356226),
 ('0500', 2.032426447116094),
 ('1826', 2.0289282090672596),
 ('4672', 2.028212329053643),
 ('5912', 2.02549823019073)]
